AreaID,CrimeCode,VictimAge
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
9,330,38
12,330,38
1,331,38
1,331,38
1,331,38
1,331,38
2,331,38
2,331,38
2,331,38
2,331,38
2,331,38
3,331,38
3,331,38
3,331,38
3,331,38
4,331,38
4,331,38
4,331,38
4,331,38
5,331,38
5,331,38
5,331,38
5,331,38
5,331,38
5,331,38
6,331,38
6,331,38
6,331,38
6,331,38
6,331,38
6,331,38
6,331,38
6,331,38
6,331,38
6,331,38
6,331,38
6,331,38
6,331,38
7,331,38
7,331,38
7,331,38
7,331,38
7,331,38
7,331,38
8,331,38
8,331,38
8,331,38
8,331,38
8,331,38
8,331,38
8,331,38
8,331,38
8,331,38
8,331,38
8,331,38
9,331,38
9,331,38
9,331,38
9,331,38
9,331,38
9,331,38
9,331,38
9,331,38
9,331,38
9,331,38
9,331,38
9,331,38
15,331,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
1,341,38
2,341,38
2,341,38
2,341,38
2,341,38
2,341,38
2,341,38
2,341,38
3,341,38
3,341,38
3,341,38
3,341,38
3,341,38
3,341,38
3,341,38
3,341,38
3,341,38
4,341,38
4,341,38
4,341,38
4,341,38
4,341,38
4,341,38
4,341,38
4,341,38
5,341,38
5,341,38
5,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
6,341,38
7,341,38
7,341,38
7,341,38
7,341,38
7,341,38
7,341,38
7,341,38
7,341,38
7,341,38
7,341,38
7,341,38
7,341,38
8,341,38
8,341,38
8,341,38
8,341,38
8,341,38
8,341,38
8,341,38
8,341,38
8,341,38
8,341,38
9,341,38
9,341,38
9,341,38
9,341,38
9,341,38
9,341,38
9,341,38
9,341,38
9,341,38
9,341,38
11,341,38
11,341,38
13,341,38
20,341,38
3,343,38
7,343,38
7,343,38
7,343,38
9,343,38
9,343,38
1,350,38
1,350,38
1,350,38
1,350,38
1,350,38
1,350,38
1,350,38
1,350,38
2,350,38
2,350,38
2,350,38
3,350,38
3,350,38
3,350,38
3,350,38
3,350,38
3,350,38
3,350,38
4,350,38
4,350,38
5,350,38
5,350,38
6,350,38
7,350,38
7,350,38
7,350,38
9,350,38
12,350,38
12,350,38
2,351,38
6,351,38
2,352,38
6,352,38
13,352,38
1,353,38
1,354,38
1,354,38
1,354,38
1,354,38
1,354,38
1,354,38
1,354,38
1,354,38
1,354,38
1,354,38
1,354,38
1,354,38
2,354,38
2,354,38
2,354,38
2,354,38
2,354,38
2,354,38
2,354,38
2,354,38
3,354,38
3,354,38
3,354,38
3,354,38
3,354,38
3,354,38
3,354,38
3,354,38
3,354,38
3,354,38
3,354,38
3,354,38
3,354,38
4,354,38
4,354,38
4,354,38
4,354,38
4,354,38
4,354,38
4,354,38
4,354,38
4,354,38
4,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
5,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
6,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
7,354,38
8,354,38
8,354,38
8,354,38
8,354,38
8,354,38
8,354,38
8,354,38
8,354,38
8,354,38
8,354,38
8,354,38
8,354,38
8,354,38
8,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
9,354,38
13,354,38
1,420,38
1,420,38
1,420,38
1,420,38
1,420,38
1,420,38
1,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
2,420,38
3,420,38
3,420,38
3,420,38
3,420,38
3,420,38
3,420,38
3,420,38
3,420,38
3,420,38
3,420,38
3,420,38
3,420,38
4,420,38
4,420,38
4,420,38
4,420,38
4,420,38
4,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
5,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
6,420,38
7,420,38
7,420,38
7,420,38
7,420,38
7,420,38
7,420,38
7,420,38
7,420,38
7,420,38
7,420,38
8,420,38
8,420,38
8,420,38
8,420,38
8,420,38
8,420,38
8,420,38
8,420,38
8,420,38
8,420,38
8,420,38
8,420,38
8,420,38
8,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
9,420,38
6,421,38
9,421,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
1,440,38
2,440,38
2,440,38
2,440,38
2,440,38
2,440,38
2,440,38
2,440,38
2,440,38
2,440,38
2,440,38
2,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
3,440,38
4,440,38
4,440,38
4,440,38
4,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
5,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
6,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
7,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
8,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
9,440,38
11,440,38
11,440,38
13,440,38
13,440,38
13,440,38
13,440,38
13,440,38
13,440,38
1,442,38
1,442,38
1,442,38
1,442,38
1,442,38
2,442,38
3,442,38
3,442,38
7,442,38
7,442,38
7,442,38
7,442,38
7,442,38
7,442,38
7,442,38
7,442,38
8,442,38
8,442,38
9,442,38
9,442,38
9,442,38
9,442,38
9,442,38
9,442,38
9,442,38
9,442,38
9,442,38
9,442,38
9,442,38
5,444,38
9,444,38
2,450,38
6,452,38
3,473,38
1,480,38
1,480,38
1,480,38
1,480,38
1,480,38
1,480,38
1,480,38
2,480,38
2,480,38
2,480,38
2,480,38
3,480,38
3,480,38
3,480,38
3,480,38
3,480,38
4,480,38
4,480,38
5,480,38
5,480,38
6,480,38
6,480,38
7,480,38
7,480,38
7,480,38
7,480,38
7,480,38
7,480,38
7,480,38
7,480,38
7,480,38
7,480,38
7,480,38
7,480,38
7,480,38
8,480,38
8,480,38
8,480,38
8,480,38
8,480,38
8,480,38
8,480,38
8,480,38
9,480,38
9,480,38
9,480,38
9,480,38
9,480,38
9,480,38
9,480,38
9,480,38
13,480,38
6,485,38
1,520,38
6,520,38
6,520,38
1,622,38
1,623,38
1,623,38
1,623,38
5,623,38
9,623,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
1,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
2,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
3,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
4,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
5,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
6,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
7,624,38
8,624,38
8,624,38
8,624,38
8,624,38
8,624,38
8,624,38
8,624,38
8,624,38
8,624,38
8,624,38
8,624,38
8,624,38
8,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
9,624,38
10,624,38
11,624,38
11,624,38
13,624,38
13,624,38
20,624,38
20,624,38
1,625,38
1,625,38
1,625,38
2,625,38
2,625,38
2,625,38
2,625,38
3,625,38
4,625,38
5,625,38
5,625,38
5,625,38
6,625,38
6,625,38
6,625,38
6,625,38
6,625,38
6,625,38
6,625,38
8,625,38
8,625,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
1,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
2,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
3,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
4,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
5,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
6,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
7,626,38
8,626,38
8,626,38
8,626,38
8,626,38
8,626,38
8,626,38
8,626,38
8,626,38
8,626,38
8,626,38
8,626,38
8,626,38
8,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
9,626,38
11,626,38
11,626,38
12,626,38
12,626,38
13,626,38
15,626,38
2,627,38
1,647,38
8,647,38
9,647,38
9,647,38
1,648,38
2,648,38
2,648,38
1,649,38
1,649,38
2,649,38
2,649,38
3,649,38
4,649,38
4,649,38
5,649,38
5,649,38
6,649,38
7,649,38
7,649,38
7,649,38
7,649,38
8,649,38
8,649,38
8,649,38
8,649,38
9,649,38
9,649,38
9,649,38
9,649,38
9,649,38
9,649,38
3,653,38
5,653,38
1,654,38
3,661,38
6,661,38
6,661,38
8,661,38
1,662,38
1,662,38
2,662,38
2,662,38
3,662,38
4,662,38
5,662,38
6,662,38
7,662,38
7,662,38
7,662,38
7,662,38
7,662,38
8,662,38
8,662,38
9,662,38
9,662,38
9,662,38
2,664,38
2,664,38
3,664,38
3,664,38
8,664,38
9,664,38
9,664,38
1,666,38
9,668,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
1,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
2,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
3,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
4,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
5,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
6,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
7,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
8,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
9,740,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
1,745,38
2,745,38
2,745,38
2,745,38
2,745,38
2,745,38
2,745,38
2,745,38
2,745,38
2,745,38
2,745,38
2,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
3,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
4,745,38
5,745,38
5,745,38
5,745,38
5,745,38
5,745,38
5,745,38
5,745,38
5,745,38
5,745,38
5,745,38
5,745,38
5,745,38
5,745,38
6,745,38
6,745,38
6,745,38
6,745,38
6,745,38
6,745,38
6,745,38
6,745,38
6,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
7,745,38
8,745,38
8,745,38
8,745,38
9,745,38
9,745,38
9,745,38
9,745,38
9,745,38
9,745,38
1,755,38
1,761,38
1,761,38
1,761,38
1,761,38
2,761,38
2,761,38
2,761,38
2,761,38
2,761,38
2,761,38
3,761,38
3,761,38
3,761,38
3,761,38
3,761,38
3,761,38
3,761,38
4,761,38
4,761,38
4,761,38
5,761,38
5,761,38
5,761,38
5,761,38
5,761,38
5,761,38
6,761,38
6,761,38
6,761,38
6,761,38
7,761,38
7,761,38
7,761,38
9,761,38
9,761,38
9,761,38
9,761,38
9,761,38
9,761,38
2,762,38
4,762,38
5,762,38
6,762,38
7,762,38
7,762,38
3,763,38
3,763,38
6,763,38
7,763,38
2,805,38
1,814,38
2,814,38
1,815,38
3,815,38
3,815,38
3,815,38
9,815,38
9,815,38
9,815,38
9,815,38
5,821,38
7,821,38
8,821,38
9,822,38
1,850,38
1,850,38
2,850,38
6,850,38
6,850,38
6,850,38
7,850,38
7,850,38
1,860,38
1,860,38
1,860,38
1,860,38
2,860,38
2,860,38
3,860,38
4,860,38
4,860,38
5,860,38
5,860,38
6,860,38
7,860,38
7,860,38
8,860,38
8,860,38
9,860,38
9,860,38
1,886,38
2,886,38
7,886,38
7,886,38
1,888,38
1,888,38
1,888,38
1,888,38
1,888,38
1,888,38
1,888,38
2,888,38
2,888,38
2,888,38
2,888,38
3,888,38
3,888,38
4,888,38
4,888,38
4,888,38
4,888,38
5,888,38
6,888,38
6,888,38
6,888,38
6,888,38
6,888,38
6,888,38
6,888,38
7,888,38
7,888,38
7,888,38
7,888,38
7,888,38
8,888,38
8,888,38
8,888,38
8,888,38
9,888,38
9,888,38
9,888,38
9,888,38
9,888,38
9,888,38
1,900,38
2,900,38
2,900,38
3,900,38
3,900,38
3,900,38
3,900,38
3,900,38
3,900,38
3,900,38
3,900,38
3,900,38
4,900,38
4,900,38
4,900,38
5,900,38
5,900,38
5,900,38
5,900,38
5,900,38
6,900,38
6,900,38
6,900,38
6,900,38
7,900,38
7,900,38
8,900,38
9,900,38
9,900,38
9,900,38
9,900,38
13,900,38
20,900,38
20,900,38
1,901,38
1,901,38
1,901,38
1,901,38
2,901,38
2,901,38
2,901,38
2,901,38
2,901,38
2,901,38
2,901,38
2,901,38
2,901,38
3,901,38
3,901,38
3,901,38
3,901,38
3,901,38
3,901,38
3,901,38
3,901,38
3,901,38
3,901,38
4,901,38
4,901,38
4,901,38
4,901,38
4,901,38
4,901,38
5,901,38
5,901,38
5,901,38
5,901,38
5,901,38
5,901,38
5,901,38
5,901,38
5,901,38
7,901,38
8,901,38
9,901,38
13,901,38
20,901,38
20,901,38
20,901,38
20,901,38
1,902,38
9,902,38
9,902,38
1,903,38
1,903,38
4,903,38
5,903,38
5,903,38
9,903,38
1,910,38
3,910,38
4,910,38
2,920,38
3,920,38
8,920,38
1,928,38
6,928,38
7,928,38
1,930,38
1,930,38
1,930,38
1,930,38
1,930,38
1,930,38
1,930,38
1,930,38
1,930,38
1,930,38
2,930,38
2,930,38
2,930,38
2,930,38
2,930,38
2,930,38
2,930,38
2,930,38
2,930,38
2,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
3,930,38
4,930,38
4,930,38
4,930,38
4,930,38
4,930,38
4,930,38
4,930,38
4,930,38
4,930,38
4,930,38
5,930,38
5,930,38
5,930,38
5,930,38
5,930,38
5,930,38
5,930,38
5,930,38
5,930,38
5,930,38
5,930,38
6,930,38
6,930,38
6,930,38
6,930,38
6,930,38
6,930,38
6,930,38
6,930,38
6,930,38
6,930,38
6,930,38
6,930,38
7,930,38
7,930,38
7,930,38
7,930,38
7,930,38
7,930,38
7,930,38
7,930,38
7,930,38
8,930,38
8,930,38
8,930,38
8,930,38
8,930,38
8,930,38
9,930,38
9,930,38
9,930,38
9,930,38
9,930,38
9,930,38
9,930,38
9,930,38
10,930,38
11,930,38
13,930,38
6,931,38
2,932,38
8,932,38
2,933,38
3,933,38
7,933,38
5,940,38
6,940,38
7,940,38
1,946,38
1,946,38
1,946,38
1,946,38
2,946,38
2,946,38
3,946,38
3,946,38
3,946,38
3,946,38
3,946,38
3,946,38
3,946,38
5,946,38
5,946,38
5,946,38
6,946,38
6,946,38
6,946,38
6,946,38
6,946,38
7,946,38
7,946,38
7,946,38
7,946,38
8,946,38
8,946,38
8,946,38
9,946,38
7,951,38
1,956,38
1,956,38
1,956,38
1,956,38
3,956,38
3,956,38
4,956,38
4,956,38
6,956,38
6,956,38
7,956,38
7,956,38
7,956,38
7,956,38
7,956,38
7,956,38
7,956,38
8,956,38
9,956,38
9,956,38
9,956,38
9,956,38
9,956,38
1,110,37
4,110,37
4,110,37
5,110,37
7,110,37
